index,student_id,gender,parental.level.of.education,subject,score
738,id_369,male,bachelor's degree,language,75.0
739,id_370,female,bachelor's degree,math,86.0
740,id_370,female,bachelor's degree,language,89.0
741,id_371,male,bachelor's degree,math,91.0
742,id_371,male,bachelor's degree,language,80.0
743,id_372,male,bachelor's degree,math,87.0
744,id_372,male,bachelor's degree,language,89.0
745,id_373,female,bachelor's degree,math,67.0
746,id_373,female,bachelor's degree,language,73.0
747,id_374,male,bachelor's degree,math,88.0
748,id_374,male,bachelor's degree,language,75.0
749,id_375,male,bachelor's degree,math,59.0
750,id_375,male,bachelor's degree,language,52.0
751,id_376,male,bachelor's degree,math,54.0
752,id_376,male,bachelor's degree,language,48.0
753,id_377,male,bachelor's degree,math,77.0
754,id_377,male,bachelor's degree,language,67.0
755,id_378,female,bachelor's degree,math,75.0
756,id_378,female,bachelor's degree,language,82.0
757,id_379,male,bachelor's degree,math,66.0
758,id_379,male,bachelor's degree,language,63.0
759,id_380,male,bachelor's degree,math,67.0
760,id_380,male,bachelor's degree,language,64.0
761,id_381,female,bachelor's degree,math,66.0
762,id_381,female,bachelor's degree,language,77.0
763,id_382,male,bachelor's degree,math,70.0
764,id_382,male,bachelor's degree,language,70.0
765,id_383,male,bachelor's degree,math,37.0
766,id_383,male,bachelor's degree,language,51.0
767,id_384,female,bachelor's degree,math,59.0
768,id_384,female,bachelor's degree,language,71.0
769,id_385,female,bachelor's degree,math,77.0
770,id_385,female,bachelor's degree,language,87.0
771,id_386,male,bachelor's degree,math,82.0
772,id_386,male,bachelor's degree,language,62.0
773,id_387,female,bachelor's degree,math,52.0
774,id_387,female,bachelor's degree,language,63.0
775,id_388,female,bachelor's degree,math,96.0
776,id_388,female,bachelor's degree,language,100.0
777,id_389,female,bachelor's degree,math,44.0
778,id_389,female,bachelor's degree,language,62.0
779,id_390,female,bachelor's degree,math,29.0
780,id_390,female,bachelor's degree,language,44.0
781,id_391,female,bachelor's degree,math,43.0
782,id_391,female,bachelor's degree,language,52.0
783,id_392,male,bachelor's degree,math,100.0
784,id_392,male,bachelor's degree,language,100.0
785,id_393,female,bachelor's degree,math,79.0
786,id_393,female,bachelor's degree,language,90.0
787,id_394,female,bachelor's degree,math,61.0
788,id_394,female,bachelor's degree,language,60.0
789,id_395,male,bachelor's degree,math,68.0
790,id_395,male,bachelor's degree,language,74.0
791,id_396,female,bachelor's degree,math,83.0
792,id_396,female,bachelor's degree,language,94.0
793,id_397,male,bachelor's degree,math,68.0
794,id_397,male,bachelor's degree,language,67.0
795,id_398,female,bachelor's degree,math,71.0
796,id_398,female,bachelor's degree,language,70.0
797,id_399,male,bachelor's degree,math,70.0
798,id_399,male,bachelor's degree,language,74.0
799,id_400,female,bachelor's degree,math,97.0
800,id_400,female,bachelor's degree,language,96.0
801,id_401,male,bachelor's degree,math,39.0
802,id_401,male,bachelor's degree,language,40.0
803,id_402,female,bachelor's degree,math,65.0
804,id_402,female,bachelor's degree,language,80.0
805,id_403,female,bachelor's degree,math,59.0
806,id_403,female,bachelor's degree,language,69.0
807,id_404,male,bachelor's degree,math,74.0
808,id_404,male,bachelor's degree,language,77.0
809,id_405,female,bachelor's degree,math,63.0
810,id_405,female,bachelor's degree,language,75.0
811,id_406,male,bachelor's degree,math,80.0
812,id_406,male,bachelor's degree,language,79.0
813,id_407,female,bachelor's degree,math,74.0
814,id_407,female,bachelor's degree,language,87.0
815,id_408,male,bachelor's degree,math,55.0
816,id_408,male,bachelor's degree,language,45.0
817,id_409,male,bachelor's degree,math,70.0
818,id_409,male,bachelor's degree,language,67.0
819,id_410,female,bachelor's degree,math,65.0
820,id_410,female,bachelor's degree,language,73.0
821,id_411,female,bachelor's degree,math,59.0
822,id_411,female,bachelor's degree,language,71.0
823,id_412,female,bachelor's degree,math,77.0
824,id_412,female,bachelor's degree,language,94.0
825,id_413,female,bachelor's degree,math,61.0
826,id_413,female,bachelor's degree,language,71.0
827,id_414,male,bachelor's degree,math,83.0
828,id_414,male,bachelor's degree,language,83.0
829,id_415,female,bachelor's degree,math,78.0
830,id_415,female,bachelor's degree,language,77.0
831,id_416,female,bachelor's degree,math,66.0
832,id_416,female,bachelor's degree,language,83.0
833,id_417,male,bachelor's degree,math,69.0
834,id_417,male,bachelor's degree,language,57.0
835,id_418,male,bachelor's degree,math,88.0
836,id_418,male,bachelor's degree,language,80.0
837,id_419,female,bachelor's degree,math,92.0
838,id_419,female,bachelor's degree,language,99.0
839,id_420,female,bachelor's degree,math,51.0
840,id_420,female,bachelor's degree,language,75.0
841,id_421,female,bachelor's degree,math,65.0
842,id_421,female,bachelor's degree,language,81.0
843,id_422,female,bachelor's degree,math,92.0
844,id_422,female,bachelor's degree,language,100.0
845,id_423,male,bachelor's degree,math,50.0
846,id_423,male,bachelor's degree,language,45.0
847,id_424,female,bachelor's degree,math,65.0
848,id_424,female,bachelor's degree,language,74.0
849,id_425,female,bachelor's degree,math,67.0
850,id_425,female,bachelor's degree,language,72.0
851,id_426,female,bachelor's degree,math,68.0
852,id_426,female,bachelor's degree,language,78.0
853,id_427,female,bachelor's degree,math,72.0
854,id_427,female,bachelor's degree,language,73.0
855,id_428,female,master's degree,math,90.0
856,id_428,female,master's degree,language,94.0
857,id_429,female,master's degree,math,50.0
858,id_429,female,master's degree,language,55.0
859,id_430,male,master's degree,math,46.0
860,id_430,male,master's degree,language,44.0
861,id_431,male,master's degree,math,73.0
862,id_431,male,master's degree,language,73.0
863,id_432,female,master's degree,math,62.0
864,id_432,female,master's degree,language,72.0
865,id_433,female,master's degree,math,56.0
866,id_433,female,master's degree,language,68.0
867,id_434,female,master's degree,math,62.0
868,id_434,female,master's degree,language,68.0
869,id_435,female,master's degree,math,87.0
870,id_435,female,master's degree,language,100.0
871,id_436,male,master's degree,math,82.0
872,id_436,male,master's degree,language,78.0
873,id_437,male,master's degree,math,89.0
874,id_437,male,master's degree,language,83.0
875,id_438,male,master's degree,math,49.0
876,id_438,male,master's degree,language,52.0
877,id_439,female,master's degree,math,81.0
878,id_439,female,master's degree,language,91.0
879,id_440,female,master's degree,math,58.0
880,id_440,female,master's degree,language,77.0
881,id_441,female,master's degree,math,81.0
882,id_441,female,master's degree,language,89.0
883,id_442,female,master's degree,math,52.0
884,id_442,female,master's degree,language,66.0
885,id_443,male,master's degree,math,62.0
886,id_443,male,master's degree,language,71.0
887,id_444,female,master's degree,math,69.0
888,id_444,female,master's degree,language,84.0
889,id_445,female,master's degree,math,45.0
890,id_445,female,master's degree,language,55.0
891,id_446,male,master's degree,math,80.0
892,id_446,male,master's degree,language,76.0
893,id_447,female,master's degree,math,65.0
894,id_447,female,master's degree,language,81.0
895,id_448,female,master's degree,math,77.0
896,id_448,female,master's degree,language,86.0
897,id_449,female,master's degree,math,85.0
898,id_449,female,master's degree,language,97.0
899,id_450,male,master's degree,math,79.0
900,id_450,male,master's degree,language,76.0
901,id_451,male,master's degree,math,73.0
902,id_451,male,master's degree,language,72.0
903,id_452,female,master's degree,math,70.0
904,id_452,female,master's degree,language,72.0
905,id_453,female,master's degree,math,47.0
906,id_453,female,master's degree,language,62.0
907,id_454,female,master's degree,math,55.0
908,id_454,female,master's degree,language,67.0
909,id_455,female,master's degree,math,74.0
910,id_455,female,master's degree,language,80.0
911,id_456,female,master's degree,math,40.0
912,id_456,female,master's degree,language,56.0
913,id_457,male,master's degree,math,79.0
914,id_457,male,master's degree,language,77.0
915,id_458,female,master's degree,math,77.0
916,id_458,female,master's degree,language,95.0
917,id_459,male,master's degree,math,54.0
918,id_459,male,master's degree,language,54.0
919,id_460,female,master's degree,math,64.0
920,id_460,female,master's degree,language,64.0
921,id_461,male,master's degree,math,79.0
922,id_461,male,master's degree,language,70.0
923,id_462,male,master's degree,math,61.0
924,id_462,male,master's degree,language,66.0
925,id_463,female,master's degree,math,61.0
926,id_463,female,master's degree,language,74.0
927,id_464,female,master's degree,math,53.0
928,id_464,female,master's degree,language,64.0
929,id_465,female,master's degree,math,54.0
930,id_465,female,master's degree,language,61.0
931,id_466,male,master's degree,math,84.0
932,id_466,male,master's degree,language,89.0
933,id_467,female,master's degree,math,40.0
934,id_467,female,master's degree,language,56.0
935,id_468,male,master's degree,math,95.0
936,id_468,male,master's degree,language,82.0
937,id_469,female,master's degree,math,94.0
938,id_469,female,master's degree,language,99.0
939,id_470,male,master's degree,math,81.0
940,id_470,male,master's degree,language,82.0
941,id_471,male,master's degree,math,67.0
942,id_471,male,master's degree,language,58.0
943,id_472,male,master's degree,math,79.0
944,id_472,male,master's degree,language,76.0
945,id_473,female,master's degree,math,77.0
946,id_473,female,master's degree,language,87.0
947,id_474,female,master's degree,math,52.0
948,id_474,female,master's degree,language,63.0
949,id_475,female,master's degree,math,54.0
950,id_475,female,master's degree,language,65.0
951,id_476,male,master's degree,math,90.0
952,id_476,male,master's degree,language,84.0
953,id_477,male,master's degree,math,91.0
954,id_477,male,master's degree,language,85.0
955,id_478,male,master's degree,math,71.0
956,id_478,male,master's degree,language,67.0
957,id_479,female,master's degree,math,81.0
958,id_479,female,master's degree,language,86.0
959,id_480,female,master's degree,math,50.0
960,id_480,female,master's degree,language,70.0
961,id_481,male,master's degree,math,85.0
962,id_481,male,master's degree,language,86.0
963,id_482,female,master's degree,math,73.0
964,id_482,female,master's degree,language,76.0
965,id_483,male,master's degree,math,72.0
966,id_483,male,master's degree,language,69.0
967,id_484,female,master's degree,math,78.0
968,id_484,female,master's degree,language,93.0
969,id_485,female,master's degree,math,92.0
970,id_485,female,master's degree,language,100.0
971,id_486,female,master's degree,math,88.0
972,id_486,female,master's degree,language,97.0
